56,frame0_55_1.jpg,,0.0
57,frame0_56_1.jpg,,0.0
58,frame0_57_1.jpg,,0.0
59,frame0_58_1.jpg,,0.0
60,frame0_59_1.jpg,,0.0
61,frame0_60_1.jpg,,0.0
62,frame0_61_1.jpg,,0.0
63,frame0_62_1.jpg,,0.0
64,frame0_63_1.jpg,,0.0
65,frame0_64_1.jpg,,0.0
66,frame0_65_1.jpg,,0.0
67,frame0_66_1.jpg,,0.0
68,frame0_67_1.jpg,,0.0
69,frame0_68_1.jpg,,0.0
70,frame0_69_1.jpg,,0.0
71,frame0_70_1.jpg,,0.0
72,frame0_71_1.jpg,,0.0
73,frame0_72_1.jpg,,0.0
74,frame0_73_1.jpg,,0.0
75,frame0_74_1.jpg,,0.0
76,frame0_75_1.jpg,,0.0
77,frame0_76_1.jpg,,0.0
78,frame0_77_1.jpg,,0.0
79,frame0_78_1.jpg,,0.0
80,frame0_79_1.jpg,,0.0
81,frame0_80_1.jpg,,0.0
82,frame0_81_1.jpg,,0.0
83,frame0_82_1.jpg,,0.0
84,frame0_83_1.jpg,,0.0
85,frame0_84_1.jpg,,0.0
86,frame0_85_1.jpg,,0.0
87,frame0_86_1.jpg,,0.0
88,frame0_87_1.jpg,,0.0
89,frame0_88_1.jpg,,0.0
90,frame0_89_1.jpg,,0.0
91,frame0_90_1.jpg,,0.0
92,frame0_91_1.jpg,,0.0
93,frame0_92_1.jpg,,0.0
94,frame0_93_1.jpg,,0.0
95,frame0_94_1.jpg,,0.0
96,frame0_95_1.jpg,,0.0
97,frame0_96_1.jpg,,0.0
98,frame0_97_1.jpg,,0.0
99,frame0_98_1.jpg,,0.0
100,frame0_99_1.jpg,,0.0
101,frame0_100_1.jpg,,0.0
102,frame0_101_1.jpg,,0.0
103,frame0_102_1.jpg,,0.0
104,frame0_103_1.jpg,,0.0
105,frame0_104_1.jpg,,0.0
106,frame0_105_1.jpg,,0.0
107,frame0_106_1.jpg,,0.0
108,frame0_107_1.jpg,,0.0
109,frame0_108_1.jpg,,0.0
110,frame0_109_1.jpg,,0.0
111,frame0_110_1.jpg,,0.0
112,frame0_111_1.jpg,,0.0
113,frame0_112_1.jpg,,0.0
114,frame0_113_1.jpg,,0.0
115,frame0_114_1.jpg,,0.0
116,frame0_115_1.jpg,,0.0
117,frame0_116_1.jpg,,0.0
118,frame0_117_1.jpg,,0.0
119,frame0_118_1.jpg,,0.0
120,frame0_119_1.jpg,,0.0
121,frame0_120_1.jpg,,0.0
122,frame0_121_1.jpg,,0.0
123,frame0_122_1.jpg,,0.0
124,frame0_123_1.jpg,,0.0
125,frame0_124_1.jpg,,0.0
126,frame0_124_2.jpg,,0.0
127,frame0_125_1.jpg,,0.0
128,frame0_126_1.jpg,,0.0
129,frame0_126_2.jpg,,0.0
130,frame0_127_1.jpg,,0.0
131,frame0_127_2.jpg,,0.0
132,frame0_128_1.jpg,,0.0
133,frame0_129_1.jpg,,0.0
134,frame0_130_1.jpg,,0.0
135,frame0_131_1.jpg,,0.0
136,frame0_132_1.jpg,,0.0
137,frame0_133_1.jpg,,0.0
138,frame0_134_1.jpg,,0.0
139,frame0_135_1.jpg,,0.0
140,frame0_136_1.jpg,,0.0
141,frame0_137_1.jpg,,0.0
142,frame0_138_1.jpg,,0.0
143,frame0_139_1.jpg,,0.0
144,frame0_140_1.jpg,,0.0
145,frame0_141_1.jpg,,0.0
146,frame0_141_2.jpg,,0.0
147,frame0_142_1.jpg,,0.0
148,frame0_142_2.jpg,,0.0
149,frame0_142_3.jpg,,0.0
150,frame0_143_1.jpg,,0.0
151,frame0_143_2.jpg,,0.0
152,frame0_144_1.jpg,,0.0
153,frame0_145_1.jpg,,0.0
154,frame0_146_1.jpg,,0.0
155,frame0_147_1.jpg,,0.0
156,frame0_148_1.jpg,,0.0
157,frame0_149_1.jpg,,0.0
158,frame0_149_2.jpg,,0.0
159,frame0_150_1.jpg,,0.0
160,frame0_150_2.jpg,,0.0
161,frame0_151_1.jpg,,0.0
162,frame0_152_1.jpg,,0.0
163,frame0_153_1.jpg,,0.0
164,frame0_154_1.jpg,,0.0
165,frame0_155_1.jpg,,0.0
166,frame0_156_1.jpg,,0.0
167,frame0_157_1.jpg,,0.0
168,frame0_158_1.jpg,,0.0
169,frame0_159_1.jpg,,0.0
170,frame0_159_2.jpg,,0.0
171,frame0_159_3.jpg,,0.0
172,frame0_160_1.jpg,,0.0
173,frame0_161_1.jpg,,0.0
174,frame0_162_1.jpg,,0.0
175,frame0_162_2.jpg,,0.0
176,frame0_163_1.jpg,,0.0
177,frame0_164_1.jpg,,0.0
178,frame0_165_1.jpg,,0.0
179,frame0_165_2.jpg,,0.0
180,frame0_166_1.jpg,,0.0
181,frame0_166_2.jpg,,0.0
182,frame0_167_1.jpg,,0.0
183,frame0_167_2.jpg,,0.0
184,frame0_168_1.jpg,,0.0
185,frame0_168_2.jpg,,0.0
186,frame0_169_1.jpg,,0.0
187,frame0_169_2.jpg,,0.0
188,frame0_170_1.jpg,,0.0
189,frame0_171_1.jpg,,0.0
190,frame0_172_1.jpg,,0.0
191,frame0_173_1.jpg,,0.0
192,frame0_173_2.jpg,,0.0
193,frame0_174_1.jpg,,0.0
194,frame0_174_2.jpg,,0.0
195,frame0_175_1.jpg,,0.0
196,frame0_175_2.jpg,,0.0
197,frame0_176_1.jpg,,0.0
198,frame0_177_1.jpg,,0.0
199,frame0_178_1.jpg,,0.0
200,frame0_179_1.jpg,,0.0
201,frame0_180_1.jpg,,0.0
202,frame0_181_1.jpg,,0.0
203,frame0_182_1.jpg,,0.0
204,frame0_183_1.jpg,,0.0
205,frame0_184_1.jpg,,0.0
206,frame0_185_1.jpg,,0.0
207,frame0_186_1.jpg,,0.0
208,frame0_187_1.jpg,,0.0
209,frame0_188_1.jpg,,0.0
210,frame0_189_1.jpg,,0.0
211,frame0_190_1.jpg,,0.0
212,frame0_191_1.jpg,,0.0
213,frame0_192_1.jpg,,0.0
214,frame0_193_1.jpg,,0.0
215,frame0_194_1.jpg,,0.0
216,frame0_195_1.jpg,,0.0
217,frame0_196_1.jpg,,0.0
218,frame0_197_1.jpg,,0.0
219,frame0_197_2.jpg,,0.0
220,frame0_198_1.jpg,,0.0
221,frame0_199_1.jpg,,0.0
222,frame0_200_1.jpg,,0.0
223,frame0_201_1.jpg,,0.0
224,frame0_202_1.jpg,,0.0
225,frame0_203_1.jpg,,0.0
226,frame0_204_1.jpg,,0.0
227,frame0_205_1.jpg,,0.0
228,frame0_206_1.jpg,,0.0
229,frame0_207_1.jpg,,0.0
230,frame0_208_1.jpg,,0.0
231,frame0_209_1.jpg,,0.0
232,frame0_210_1.jpg,,0.0
233,frame0_210_2.jpg,,0.0
234,frame0_211_1.jpg,,0.0
235,frame0_212_1.jpg,,0.0
236,frame0_213_1.jpg,,0.0
237,frame0_214_1.jpg,,0.0
238,frame0_215_1.jpg,,0.0
239,frame0_216_1.jpg,,0.0
240,frame0_217_1.jpg,,0.0
241,frame0_218_1.jpg,,0.0
242,frame0_219_1.jpg,,0.0
243,frame0_220_1.jpg,,0.0
244,frame0_221_1.jpg,,0.0
245,frame0_222_1.jpg,,0.0
246,frame0_223_1.jpg,,0.0
247,frame0_224_1.jpg,,0.0
248,frame0_225_1.jpg,,0.0
249,frame0_226_1.jpg,,0.0
250,frame0_227_1.jpg,,0.0
251,frame0_228_1.jpg,,0.0
252,frame0_229_1.jpg,,0.0
253,frame0_230_1.jpg,,0.0
254,frame0_231_1.jpg,,0.0
255,frame0_232_1.jpg,,0.0
256,frame0_233_1.jpg,,0.0
257,frame0_234_1.jpg,,0.0
258,frame0_235_1.jpg,,0.0
259,frame0_236_1.jpg,,0.0
260,frame0_237_1.jpg,,0.0
261,frame0_238_1.jpg,,0.0
262,frame0_239_1.jpg,,0.0
263,frame0_240_1.jpg,,0.0
264,frame0_241_1.jpg,,0.0
265,frame0_242_1.jpg,,0.0
266,frame0_243_1.jpg,,0.0
267,frame0_244_1.jpg,,0.0
268,frame0_245_1.jpg,,0.0
269,frame0_246_1.jpg,,0.0
270,frame0_247_1.jpg,,0.0
271,frame0_248_1.jpg,,0.0
272,frame0_249_1.jpg,,0.0
273,frame0_250_1.jpg,,0.0
274,frame0_251_1.jpg,,0.0
275,frame0_252_1.jpg,,0.0
276,frame0_253_1.jpg,,0.0
277,frame0_254_1.jpg,,0.0
278,frame0_255_1.jpg,,0.0
279,frame0_256_1.jpg,,0.0
280,frame0_257_1.jpg,,0.0
281,frame0_258_1.jpg,,0.0
282,frame0_259_1.jpg,,0.0
283,frame0_260_1.jpg,,0.0
284,frame0_261_1.jpg,,0.0
285,frame0_262_1.jpg,,0.0
286,frame0_263_1.jpg,,0.0
287,frame0_264_1.jpg,,0.0
288,frame0_265_1.jpg,,0.0
289,frame0_266_1.jpg,,0.0
290,frame0_267_1.jpg,,0.0
291,frame0_268_1.jpg,,0.0
292,frame0_269_1.jpg,,0.0
293,frame0_270_1.jpg,,0.0
294,frame0_271_1.jpg,,0.0
295,frame0_272_1.jpg,,0.0
296,frame0_273_1.jpg,,0.0
297,frame0_274_1.jpg,,0.0
298,frame0_274_2.jpg,,0.0
299,frame0_275_1.jpg,,0.0
300,frame0_276_1.jpg,,0.0
301,frame0_277_1.jpg,,0.0
302,frame0_278_1.jpg,,0.0
303,frame0_279_1.jpg,,0.0
304,frame0_280_1.jpg,,0.0
305,frame0_281_1.jpg,,0.0
306,frame0_282_1.jpg,,0.0
307,frame0_283_1.jpg,,0.0
308,frame0_284_1.jpg,,0.0
309,frame0_285_1.jpg,,0.0
310,frame0_286_1.jpg,,0.0
311,frame0_287_1.jpg,,0.0
312,frame0_288_1.jpg,,0.0
313,frame0_289_1.jpg,,0.0
314,frame0_290_1.jpg,,0.0
315,frame0_291_1.jpg,,0.0
316,frame0_292_1.jpg,,0.0
317,frame0_293_1.jpg,,0.0
318,frame0_294_1.jpg,,0.0
319,frame0_295_1.jpg,,0.0
320,frame0_296_1.jpg,,0.0
321,frame0_297_1.jpg,,0.0
322,frame0_298_1.jpg,,0.0
323,frame0_299_1.jpg,,0.0
324,frame0_300_1.jpg,,0.0
325,frame0_301_1.jpg,,0.0
326,frame0_302_1.jpg,,0.0
327,frame0_303_1.jpg,,0.0
328,frame0_304_1.jpg,,0.0
329,frame0_305_1.jpg,,0.0
330,frame0_306_1.jpg,,0.0
331,frame0_307_1.jpg,,0.0
332,frame0_308_1.jpg,,0.0
333,frame0_309_1.jpg,,0.0
334,frame0_310_1.jpg,,0.0
335,frame0_311_1.jpg,,0.0
336,frame0_312_1.jpg,,0.0
337,frame0_313_1.jpg,,0.0
338,frame0_314_1.jpg,,0.0
339,frame0_315_1.jpg,,0.0
340,frame0_316_1.jpg,,0.0
341,frame0_317_1.jpg,,0.0
342,frame0_318_1.jpg,,0.0
343,frame0_319_1.jpg,,0.0
344,frame0_320_1.jpg,,0.0
345,frame0_321_1.jpg,,0.0
346,frame0_322_1.jpg,,0.0
347,frame0_323_1.jpg,,0.0
348,frame0_324_1.jpg,,0.0
349,frame0_325_1.jpg,,0.0
350,frame0_326_1.jpg,,0.0
351,frame0_327_1.jpg,,0.0
352,frame0_328_1.jpg,,0.0
353,frame0_329_1.jpg,,0.0
354,frame0_330_1.jpg,,0.0
355,frame0_331_1.jpg,,0.0
356,frame0_332_1.jpg,,0.0
357,frame0_333_1.jpg,,0.0
358,frame0_334_1.jpg,,0.0
359,frame0_335_1.jpg,,0.0
360,frame0_336_1.jpg,,0.0
361,frame0_337_1.jpg,,0.0
362,frame0_338_1.jpg,,0.0
363,frame0_339_1.jpg,,0.0
364,frame0_340_1.jpg,,0.0
365,frame0_341_1.jpg,,0.0
366,frame0_342_1.jpg,,0.0
367,frame0_343_1.jpg,,0.0
368,frame0_344_1.jpg,,0.0
369,frame0_345_1.jpg,,0.0
370,frame0_346_1.jpg,,0.0
371,frame0_347_1.jpg,,0.0
372,frame0_348_1.jpg,,0.0
373,frame0_349_1.jpg,,0.0
374,frame0_350_1.jpg,,0.0
375,frame0_351_1.jpg,,0.0
376,frame0_352_1.jpg,,0.0
377,frame0_353_1.jpg,,0.0
378,frame0_354_1.jpg,,0.0
379,frame0_354_2.jpg,,0.0
380,frame0_355_1.jpg,,0.0
381,frame0_356_1.jpg,,0.0
382,frame0_357_1.jpg,,0.0
383,frame0_358_1.jpg,,0.0
384,frame0_359_1.jpg,,0.0
385,frame0_360_1.jpg,,0.0
386,frame0_361_1.jpg,,0.0
387,frame0_362_1.jpg,,0.0
388,frame0_363_1.jpg,,0.0
389,frame0_364_1.jpg,,0.0
390,frame0_365_1.jpg,,0.0
391,frame0_366_1.jpg,,0.0
392,frame0_367_1.jpg,,0.0
393,frame0_368_1.jpg,,0.0
394,frame0_369_1.jpg,,0.0
395,frame0_370_1.jpg,,0.0
396,frame0_371_1.jpg,,0.0
397,frame0_372_1.jpg,,0.0
398,frame0_373_1.jpg,,0.0
399,frame0_374_1.jpg,,0.0
400,frame0_375_1.jpg,,0.0
401,frame0_376_1.jpg,,0.0
402,frame0_377_1.jpg,,0.0
403,frame0_378_1.jpg,,0.0
404,frame0_379_1.jpg,,0.0
405,frame0_380_1.jpg,,0.0
406,frame0_381_1.jpg,,0.0
407,frame0_382_1.jpg,,0.0
408,frame0_383_1.jpg,,0.0
409,frame0_384_1.jpg,,0.0
410,frame0_385_1.jpg,,0.0
411,frame0_386_1.jpg,,0.0
412,frame0_387_1.jpg,,0.0
413,frame0_388_1.jpg,,0.0
414,frame0_389_1.jpg,,0.0
415,frame0_390_1.jpg,,0.0
416,frame0_391_1.jpg,,0.0
417,frame0_392_1.jpg,,0.0
418,frame0_393_1.jpg,,0.0
419,frame0_394_1.jpg,,0.0
420,frame0_395_1.jpg,,0.0
421,frame0_396_1.jpg,,0.0
422,frame0_397_1.jpg,,0.0
423,frame1_0_1.jpg,,1.0
424,frame1_1_1.jpg,,1.0
425,frame1_2_1.jpg,,1.0
426,frame1_3_1.jpg,,1.0
427,frame1_4_1.jpg,,1.0
428,frame1_5_1.jpg,,1.0
429,frame1_6_1.jpg,,1.0
430,frame1_7_1.jpg,,1.0
431,frame1_8_1.jpg,,1.0
432,frame1_9_1.jpg,,1.0
433,frame1_10_1.jpg,,1.0
434,frame1_11_1.jpg,,1.0
435,frame1_12_1.jpg,,1.0
436,frame1_13_1.jpg,,1.0
437,frame1_14_1.jpg,,1.0
438,frame1_15_1.jpg,,1.0
439,frame1_16_1.jpg,,1.0
440,frame1_17_1.jpg,,1.0
441,frame1_18_1.jpg,,1.0
442,frame1_19_1.jpg,,1.0
443,frame1_20_1.jpg,,1.0
444,frame1_21_1.jpg,,1.0
445,frame1_22_1.jpg,,1.0
446,frame1_23_1.jpg,,1.0
447,frame1_23_2.jpg,,1.0
448,frame1_24_1.jpg,,1.0
449,frame1_25_1.jpg,,1.0
450,frame1_26_1.jpg,,1.0
451,frame1_27_1.jpg,,1.0
452,frame1_28_1.jpg,,1.0
453,frame1_29_1.jpg,,1.0
454,frame1_30_1.jpg,,1.0
455,frame1_31_1.jpg,,1.0
456,frame1_32_1.jpg,,1.0
457,frame1_33_1.jpg,,1.0
458,frame1_34_1.jpg,,1.0
459,frame1_35_1.jpg,,1.0
460,frame1_36_1.jpg,,1.0
461,frame1_37_1.jpg,,1.0
462,frame1_38_1.jpg,,1.0
463,frame1_39_1.jpg,,1.0
464,frame1_40_1.jpg,,1.0
465,frame1_41_1.jpg,,1.0
466,frame1_42_1.jpg,,1.0
467,frame1_43_1.jpg,,1.0
468,frame1_44_1.jpg,,1.0
469,frame1_45_1.jpg,,1.0
470,frame1_46_1.jpg,,1.0
471,frame1_47_1.jpg,,1.0
472,frame1_48_1.jpg,,1.0
473,frame1_49_1.jpg,,1.0
474,frame1_50_1.jpg,,1.0
475,frame1_51_1.jpg,,1.0
476,frame1_52_1.jpg,,1.0
477,frame1_53_1.jpg,,1.0
478,frame1_54_1.jpg,,1.0
479,frame1_55_1.jpg,,1.0
480,frame1_56_1.jpg,,1.0
481,frame1_57_1.jpg,,1.0
482,frame1_58_1.jpg,,1.0
483,frame1_59_1.jpg,,1.0
484,frame1_60_1.jpg,,1.0
485,frame1_61_1.jpg,,1.0
486,frame1_62_1.jpg,,1.0
487,frame1_63_1.jpg,,1.0
488,frame1_64_1.jpg,,1.0
489,frame1_65_1.jpg,,1.0
490,frame1_66_1.jpg,,1.0
491,frame1_67_1.jpg,,1.0
492,frame1_68_1.jpg,,1.0
493,frame1_69_1.jpg,,1.0
494,frame1_70_1.jpg,,1.0
495,frame1_71_1.jpg,,1.0
496,frame1_72_1.jpg,,1.0
497,frame1_73_1.jpg,,1.0
498,frame1_74_1.jpg,,1.0
499,frame1_75_1.jpg,,1.0
500,frame1_76_1.jpg,,1.0
501,frame1_77_1.jpg,,1.0
502,frame1_78_1.jpg,,1.0
503,frame1_79_1.jpg,,1.0
504,frame1_80_1.jpg,,1.0
505,frame1_81_1.jpg,,1.0
506,frame1_82_1.jpg,,1.0
507,frame1_83_1.jpg,,1.0
508,frame1_84_1.jpg,,1.0
509,frame1_85_1.jpg,,1.0
510,frame1_86_1.jpg,,1.0
511,frame1_87_1.jpg,,1.0
512,frame1_88_1.jpg,,1.0
513,frame1_89_1.jpg,,1.0
514,frame1_90_1.jpg,,1.0
515,frame1_91_1.jpg,,1.0
516,frame1_92_1.jpg,,1.0
517,frame1_93_1.jpg,,1.0
518,frame1_94_1.jpg,,1.0
519,frame1_95_1.jpg,,1.0
520,frame1_96_1.jpg,,1.0
521,frame1_97_1.jpg,,1.0
522,frame1_98_1.jpg,,1.0
523,frame1_99_1.jpg,,1.0
524,frame1_100_1.jpg,,1.0
525,frame1_101_1.jpg,,1.0
526,frame1_102_1.jpg,,1.0
527,frame1_103_1.jpg,,1.0
528,frame1_104_1.jpg,,1.0
529,frame1_105_1.jpg,,1.0
530,frame1_106_1.jpg,,1.0
531,frame1_107_1.jpg,,1.0
532,frame1_108_1.jpg,,1.0
533,frame1_109_1.jpg,,1.0
534,frame1_110_1.jpg,,1.0
535,frame1_111_1.jpg,,1.0
536,frame1_112_1.jpg,,1.0
537,frame1_113_1.jpg,,1.0
538,frame1_114_1.jpg,,1.0
539,frame1_115_1.jpg,,1.0
540,frame1_116_1.jpg,,1.0
541,frame1_117_1.jpg,,1.0
542,frame1_118_1.jpg,,1.0
543,frame1_119_1.jpg,,1.0
544,frame1_120_1.jpg,,1.0
545,frame1_121_1.jpg,,1.0
546,frame1_122_1.jpg,,1.0
547,frame1_123_1.jpg,,1.0
548,frame1_124_1.jpg,,1.0
549,frame1_124_2.jpg,,1.0
550,frame1_125_1.jpg,,1.0
551,frame1_126_1.jpg,,1.0
552,frame1_126_2.jpg,,1.0
553,frame1_127_1.jpg,,1.0
554,frame1_127_2.jpg,,1.0
555,frame1_128_1.jpg,,1.0
556,frame1_129_1.jpg,,1.0
557,frame1_130_1.jpg,,1.0
558,frame1_131_1.jpg,,1.0
559,frame1_132_1.jpg,,1.0
560,frame1_133_1.jpg,,1.0
561,frame1_134_1.jpg,,1.0
562,frame1_135_1.jpg,,1.0
563,frame1_136_1.jpg,,1.0
564,frame1_137_1.jpg,,1.0
565,frame1_138_1.jpg,,1.0
566,frame1_139_1.jpg,,1.0
567,frame1_140_1.jpg,,1.0
568,frame1_141_1.jpg,,1.0
569,frame1_141_2.jpg,,1.0
570,frame1_142_1.jpg,,1.0
571,frame1_142_2.jpg,,1.0
572,frame1_142_3.jpg,,1.0
573,frame1_143_1.jpg,,1.0
574,frame1_143_2.jpg,,1.0
575,frame1_144_1.jpg,,1.0
576,frame1_145_1.jpg,,1.0
577,frame1_146_1.jpg,,1.0
578,frame1_147_1.jpg,,1.0
579,frame1_148_1.jpg,,1.0
580,frame1_149_1.jpg,,1.0
581,frame1_149_2.jpg,,1.0
582,frame1_150_1.jpg,,1.0
583,frame1_150_2.jpg,,1.0
584,frame1_151_1.jpg,,1.0
585,frame1_152_1.jpg,,1.0
586,frame1_153_1.jpg,,1.0
587,frame1_154_1.jpg,,1.0
588,frame1_155_1.jpg,,1.0
589,frame1_156_1.jpg,,1.0
590,frame1_157_1.jpg,,1.0
591,frame1_158_1.jpg,,1.0
592,frame1_159_1.jpg,,1.0
593,frame1_159_2.jpg,,1.0
594,frame1_159_3.jpg,,1.0
595,frame1_160_1.jpg,,1.0
596,frame1_161_1.jpg,,1.0
597,frame1_162_1.jpg,,1.0
598,frame1_162_2.jpg,,1.0
599,frame1_163_1.jpg,,1.0
600,frame1_164_1.jpg,,1.0
601,frame1_165_1.jpg,,1.0
602,frame1_165_2.jpg,,1.0
603,frame1_166_1.jpg,,1.0
604,frame1_166_2.jpg,,1.0
605,frame1_167_1.jpg,,1.0
606,frame1_167_2.jpg,,1.0
607,frame1_168_1.jpg,,1.0
608,frame1_168_2.jpg,,1.0
609,frame1_169_1.jpg,,1.0
610,frame1_169_2.jpg,,1.0
611,frame1_170_1.jpg,,1.0
612,frame1_171_1.jpg,,1.0
613,frame1_172_1.jpg,,1.0
614,frame1_173_1.jpg,,1.0
615,frame1_173_2.jpg,,1.0
616,frame1_174_1.jpg,,1.0
617,frame1_174_2.jpg,,1.0
618,frame1_175_1.jpg,,1.0
619,frame1_175_2.jpg,,1.0
620,frame1_176_1.jpg,,1.0
621,frame1_177_1.jpg,,1.0
622,frame1_178_1.jpg,,1.0
623,frame1_179_1.jpg,,1.0
624,frame1_180_1.jpg,,1.0
625,frame1_181_1.jpg,,1.0
626,frame1_182_1.jpg,,1.0
627,frame1_183_1.jpg,,1.0
628,frame1_184_1.jpg,,1.0
629,frame1_185_1.jpg,,1.0
630,frame1_186_1.jpg,,1.0
631,frame1_187_1.jpg,,1.0
632,frame1_188_1.jpg,,1.0
633,frame1_189_1.jpg,,1.0
634,frame1_190_1.jpg,,1.0
635,frame1_191_1.jpg,,1.0
636,frame1_192_1.jpg,,1.0
637,frame1_193_1.jpg,,1.0
638,frame1_194_1.jpg,,1.0
639,frame1_195_1.jpg,,1.0
640,frame1_196_1.jpg,,1.0
641,frame1_197_1.jpg,,1.0
642,frame1_197_2.jpg,,1.0
643,frame1_198_1.jpg,,1.0
644,frame1_199_1.jpg,,1.0
645,frame1_200_1.jpg,,1.0
646,frame1_201_1.jpg,,1.0
647,frame1_202_1.jpg,,1.0
648,frame1_203_1.jpg,,1.0
649,frame1_204_1.jpg,,1.0
650,frame1_205_1.jpg,,1.0
651,frame1_206_1.jpg,,1.0
652,frame1_207_1.jpg,,1.0
653,frame1_208_1.jpg,,1.0
654,frame1_209_1.jpg,,1.0
655,frame1_210_1.jpg,,1.0
656,frame1_210_2.jpg,,1.0
657,frame1_211_1.jpg,,1.0
658,frame1_212_1.jpg,,1.0
659,frame1_213_1.jpg,,1.0
660,frame1_214_1.jpg,,1.0
661,frame1_215_1.jpg,,1.0
662,frame1_216_1.jpg,,1.0
663,frame1_217_1.jpg,,1.0
664,frame1_218_1.jpg,,1.0
665,frame1_219_1.jpg,,1.0
666,frame1_220_1.jpg,,1.0
667,frame1_221_1.jpg,,1.0
668,frame1_222_1.jpg,,1.0
669,frame1_223_1.jpg,,1.0
670,frame1_224_1.jpg,,1.0
671,frame1_225_1.jpg,,1.0
672,frame1_226_1.jpg,,1.0
673,frame1_227_1.jpg,,1.0
674,frame1_228_1.jpg,,1.0
675,frame1_229_1.jpg,,1.0
676,frame1_230_1.jpg,,1.0
677,frame1_231_1.jpg,,1.0
678,frame1_232_1.jpg,,1.0
679,frame1_233_1.jpg,,1.0
680,frame1_234_1.jpg,,1.0
681,frame1_235_1.jpg,,1.0
682,frame1_236_1.jpg,,1.0
683,frame1_237_1.jpg,,1.0
684,frame1_238_1.jpg,,1.0
685,frame1_239_1.jpg,,1.0
686,frame1_240_1.jpg,,1.0
687,frame1_241_1.jpg,,1.0
688,frame1_242_1.jpg,,1.0
689,frame1_243_1.jpg,,1.0
690,frame1_244_1.jpg,,1.0
691,frame1_245_1.jpg,,1.0
692,frame1_246_1.jpg,,1.0
693,frame1_247_1.jpg,,1.0
694,frame1_248_1.jpg,,1.0
695,frame1_249_1.jpg,,1.0
696,frame1_250_1.jpg,,1.0
697,frame1_251_1.jpg,,1.0
698,frame1_252_1.jpg,,1.0
699,frame1_253_1.jpg,,1.0
700,frame1_254_1.jpg,,1.0
701,frame1_255_1.jpg,,1.0
702,frame1_256_1.jpg,,1.0
703,frame1_257_1.jpg,,1.0
704,frame1_258_1.jpg,,1.0
705,frame1_259_1.jpg,,1.0
706,frame1_260_1.jpg,,1.0
707,frame1_261_1.jpg,,1.0
708,frame1_262_1.jpg,,1.0
709,frame1_263_1.jpg,,1.0
710,frame1_264_1.jpg,,1.0
711,frame1_265_1.jpg,,1.0
712,frame1_266_1.jpg,,1.0
713,frame1_267_1.jpg,,1.0
714,frame1_268_1.jpg,,1.0
715,frame1_269_1.jpg,,1.0
716,frame1_270_1.jpg,,1.0
717,frame1_271_1.jpg,,1.0
718,frame1_272_1.jpg,,1.0
719,frame1_273_1.jpg,,1.0
720,frame1_274_1.jpg,,1.0
721,frame1_274_2.jpg,,1.0
722,frame1_275_1.jpg,,1.0
723,frame1_276_1.jpg,,1.0
724,frame1_277_1.jpg,,1.0
725,frame1_278_1.jpg,,1.0
726,frame1_279_1.jpg,,1.0
727,frame1_280_1.jpg,,1.0
728,frame1_281_1.jpg,,1.0
729,frame1_282_1.jpg,,1.0
730,frame1_283_1.jpg,,1.0
731,frame1_284_1.jpg,,1.0
732,frame1_285_1.jpg,,1.0
733,frame1_286_1.jpg,,1.0
734,frame1_287_1.jpg,,1.0
735,frame1_288_1.jpg,,1.0
